CybORG v2.1, Scenario2, Commit Hash: b44397980ecac2840e3316a30476bb74407b9b3e
author: dave, team: dave, technique: dave
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.69399999999996, standard deviation 77.90241735853276
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.1.16/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.1.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.1.24'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.246.209'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.246.209'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.246.208/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.246.220'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.246.220'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.6.28'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.6.28'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.34.96/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.34.110'), ('Analyse Defender', 'ExploitRemoteService 10.0.34.110'), ('DecoyApache User1', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.43.72'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.72'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.43.64/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.43.69'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.43.69'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.64.244'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.64.244'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.163.0/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.163.11'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.163.11'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Analyse User0', 'DiscoverNetworkServices 10.0.187.136'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.187.136'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.187.128/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.187.130'), ('Analyse User0', 'ExploitRemoteService 10.0.187.130'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.202.67'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.202.67'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.187.130'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.202.67'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.202.67'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.187.130'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.202.67'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.202.67'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.187.130'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.187.136'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.187.128/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.187.130'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.187.130'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.187.136'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.187.128/28')], total reward: -46.80000000000002
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.98.128/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.98.133'), ('Remove Defender', 'ExploitRemoteService 10.0.98.133'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.100.81'), ('Sleep', 'ExploitRemoteService 10.0.100.81'), ('Remove Defender', 'ExploitRemoteService 10.0.98.133'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.100.81'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.100.81'), ('Analyse User3', 'ExploitRemoteService 10.0.98.133'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.100.81'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.100.81'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.98.133'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('Remove User0', 'DiscoverNetworkServices 10.0.100.81'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.100.81'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.98.133'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.100.81'), ('DecoyApache User0', 'ExploitRemoteService 10.0.100.81'), ('Remove User4', 'ExploitRemoteService 10.0.98.133'), ('Analyse Enterprise0', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.100.81'), ('Remove User1', 'ExploitRemoteService 10.0.100.81'), ('Remove User1', 'ExploitRemoteService 10.0.98.133'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.100.81'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.100.81')], total reward: -2.800000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.250.224/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.250.227'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.250.227'), ('Analyse Op_Host1', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.41.182'), ('Analyse User3', 'ExploitRemoteService 10.0.41.182'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.41.176/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.41.190'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.41.190'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.221.174'), ('Sleep', 'ExploitRemoteService 10.0.221.174'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.218.128/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.218.133'), ('Sleep', 'ExploitRemoteService 10.0.218.133'), ('Analyse User2', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.204.114'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.204.114'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.204.112/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.204.124'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.204.124'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.61.58'), ('Monitor', 'ExploitRemoteService 10.0.61.58'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.161.16/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.161.20'), ('DecoyApache User1', 'ExploitRemoteService 10.0.161.20'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.53.102'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.53.102'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.53.96/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.53.108'), ('Remove User2', 'ExploitRemoteService 10.0.53.108'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.53.102'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.53.96/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.53.108'), ('Remove User0', 'ExploitRemoteService 10.0.53.108'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.12.17'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.12.17'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.145.16/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.145.18'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.145.18'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.106.232'), ('Sleep', 'ExploitRemoteService 10.0.106.232'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.106.224/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.106.225'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.106.225'), ('Remove User4', 'ExploitRemoteService 10.0.106.232'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.106.224/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.106.225'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.106.225'), ('Analyse User0', 'ExploitRemoteService 10.0.106.232'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.106.224/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.106.225'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.106.225'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.106.232'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.106.224/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.106.225'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.106.225'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.106.232'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.106.224/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.106.225'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.106.225')], total reward: -26.80000000000001
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.121.208/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.121.220'), ('DecoyApache User2', 'ExploitRemoteService 10.0.121.220'), ('Remove User0', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.170.20'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.170.20'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.170.16/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.170.27'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.170.27'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.124.55'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.124.55'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.118.48/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.118.59'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.118.59'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.93.1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.93.1'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.93.0/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.93.12'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.93.12'), ('Remove Defender', 'ExploitRemoteService 10.0.93.1'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.93.0/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.93.12'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.93.12'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.166.92'), ('DecoyApache User0', 'ExploitRemoteService 10.0.166.92'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.175.80/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.175.84'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.175.84'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.21.188'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.21.188'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.21.176/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.21.180'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.21.180'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.202.135'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.202.135'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.9.96/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.9.97'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.9.97'), ('Remove User3', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.10.210'), ('DecoyApache User3', 'ExploitRemoteService 10.0.10.210'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.9.97'), ('Analyse User0', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.10.210'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.10.210'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.10.208/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.10.222'), ('Analyse User1', 'ExploitRemoteService 10.0.10.222'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.10.210'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.9.97'), ('Remove User0', 'PrivilegeEscalate User4'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.10.210'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.10.210'), ('DecoyApache User0', 'ExploitRemoteService 10.0.9.97'), ('Remove Op_Host2', 'PrivilegeEscalate User4'), ('Analyse User1', 'DiscoverNetworkServices 10.0.10.210'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.10.210'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.9.97'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.10.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.210'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.9.97'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.10.210')], total reward: -22.800000000000004
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.219.160/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.219.168'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.219.168'), ('Remove Defender', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.151.107'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.151.107'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.151.96/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.151.105'), ('DecoyApache User0', 'ExploitRemoteService 10.0.151.105'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.254.154'), ('DecoyApache User4', 'ExploitRemoteService 10.0.254.154'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.124.112/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.124.117'), ('Remove User0', 'ExploitRemoteService 10.0.124.117'), ('DecoyFemitter User4', 'PrivilegeEscalate User2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.214.90'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.214.90'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.214.80/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.214.88'), ('Remove User1', 'ExploitRemoteService 10.0.214.88'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.60.85'), ('DecoyApache User3', 'ExploitRemoteService 10.0.60.85'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -223.79999999999993
