CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.62999999999997, standard deviation 82.86611631012538
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.73.128/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.73.137'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.73.137'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.73.137'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.119.210'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.119.210'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.119.208/28'), ('Monitor', 'DiscoverNetworkServices 10.0.119.220'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.119.220'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.51'), ('Analyse Defender', 'ExploitRemoteService 10.0.108.51'), ('DecoyApache User4', 'ExploitRemoteService 10.0.119.220'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.108.51'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.119.220'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.51'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.119.220'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.51'), ('Analyse User3', 'ExploitRemoteService 10.0.119.220'), ('DecoyApache User4', 'ExploitRemoteService 10.0.119.210'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.119.208/28')], total reward: -44.600000000000016
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.202.144/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.202.153'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.202.151'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.202.146'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.202.149'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.202.156'), ('DecoyApache User1', 'PrivilegeEscalate User0'), ('Remove User3', 'ExploitRemoteService 10.0.202.156'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.94.24'), ('Analyse User0', 'ExploitRemoteService 10.0.202.146'), ('Analyse User4', 'ExploitRemoteService 10.0.202.153'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.94.22'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.94.24'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.94.16/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.94.28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.94.23'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.94.23'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.136.51'), ('Analyse User2', 'ExploitRemoteService 10.0.136.51'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -96.10000000000001
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.129.208/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.129.209'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.129.218'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.129.211'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.129.216'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.129.214'), ('Analyse User3', 'PrivilegeEscalate User0'), ('Analyse User4', 'ExploitRemoteService 10.0.129.211'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.218.72'), ('Sleep', 'ExploitRemoteService 10.0.218.72'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.218.64/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.218.71'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.218.78'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.218.65'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.218.71'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.129.209'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.218.78'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.6.212'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.129.218'), ('DecoyFemitter User3', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.129.214'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User1', 'ExploitRemoteService 10.0.129.216'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('Remove User4', 'ExploitRemoteService 10.0.218.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.78'), ('Analyse User2', 'PrivilegeEscalate Enterprise2')], total reward: -34.39999999999999
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.28.144/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.28.150'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.28.158'), ('Remove User2', 'DiscoverNetworkServices 10.0.28.155'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.28.151'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.28.147'), ('Analyse User0', 'PrivilegeEscalate User0'), ('Analyse User1', 'ExploitRemoteService 10.0.28.155'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.28.158'), ('Remove User0', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.31.90'), ('Analyse User4', 'ExploitRemoteService 10.0.28.151'), ('DecoyApache User1', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.31.93'), ('Remove User4', 'ExploitRemoteService 10.0.28.150'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.28.147'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.31.90'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.31.80/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.31.86'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.31.88'), ('Remove User0', 'ExploitRemoteService 10.0.31.88'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.31.86'), ('Analyse Defender', 'ExploitRemoteService 10.0.31.88'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.31.93'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.31.90'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0')], total reward: -20.799999999999997
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.163.208/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.163.220'), ('Monitor', 'DiscoverNetworkServices 10.0.163.209'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.163.211'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.163.218'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.163.210'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User0'), ('Analyse User3', 'ExploitRemoteService 10.0.163.209'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.205.163'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.163.218'), ('Remove Op_Host0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.205.163'), ('Remove User4', 'ExploitRemoteService 10.0.205.163'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.163.220'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.205.170'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.205.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.170'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.205.160/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.205.162'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.205.164'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.205.163'), ('Remove User2', 'ExploitRemoteService 10.0.205.163'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.205.170'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.205.162'), ('Analyse User1', 'PrivilegeEscalate Enterprise2')], total reward: -16.900000000000002
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.161.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.161.121'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.161.114'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.161.123'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.161.117'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.161.116'), ('Remove Defender', 'PrivilegeEscalate User0'), ('Analyse User3', 'ExploitRemoteService 10.0.161.117'), ('Remove Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.242.29'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.161.123'), ('Remove User4', 'ExploitRemoteService 10.0.161.116'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'ExploitRemoteService 10.0.242.29'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.242.16/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.242.28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.242.21'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.242.22'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.161.114'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.242.28'), ('Sleep', 'ExploitRemoteService 10.0.242.29'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'ExploitRemoteService 10.0.242.21'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.161.121'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.242.22'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2')], total reward: -27.5
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.54.208/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.54.221'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.54.219'), ('Monitor', 'DiscoverNetworkServices 10.0.54.211'), ('Monitor', 'DiscoverNetworkServices 10.0.54.214'), ('Analyse User0', 'DiscoverNetworkServices 10.0.54.216'), ('Remove Enterprise1', 'PrivilegeEscalate User0'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.54.214'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.123.212'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.123.212'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.54.219'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.54.211'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.123.212'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.123.208/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.123.218'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.123.222'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.123.220'), ('DecoyApache User1', 'ExploitRemoteService 10.0.123.220'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.123.222'), ('Analyse User2', 'ExploitRemoteService 10.0.123.218'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.54.216'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.123.212'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.54.221'), ('Analyse Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.123.218')], total reward: -20.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.98.160/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.98.167'), ('Remove User0', 'DiscoverNetworkServices 10.0.98.162'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.98.168'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.98.173'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.98.161'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.98.161'), ('Monitor', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.29.83'), ('Remove Defender', 'ExploitRemoteService 10.0.98.162'), ('Remove User2', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.29.92'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.98.168'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.98.173'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('Remove User1', 'ExploitRemoteService 10.0.98.167'), ('Analyse Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.29.83'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.29.80/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.29.82'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.29.86'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.29.86'), ('DecoyApache User0', 'ExploitRemoteService 10.0.29.83'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.29.86'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.29.86'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.29.82'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2')], total reward: -19.2
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.181.32/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.181.38'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.181.33'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.181.42'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.181.41'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.181.36'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User0'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.181.38'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.181.36'), ('DecoyFemitter User3', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.193.92'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.181.41'), ('DecoyApache User3', 'PrivilegeEscalate User2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.193.93'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.193.93'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.193.80/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.193.83'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.193.94'), ('DecoyApache User0', 'ExploitRemoteService 10.0.193.83'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.181.33'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.193.93'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.193.94'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.11.42'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.193.83'), ('Analyse User1', 'ExploitRemoteService 10.0.11.42'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0')], total reward: -26.000000000000007
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.113.96/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.113.106'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.113.98'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.113.108'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.113.97'), ('Analyse User4', 'DiscoverNetworkServices 10.0.113.99'), ('Remove Enterprise1', 'PrivilegeEscalate User0'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.113.99'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.93.57'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.113.97'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.113.108'), ('DecoyApache User3', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.93.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.93.57'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.93.48/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.93.51'), ('Remove User3', 'DiscoverNetworkServices 10.0.93.61'), ('Remove User3', 'ExploitRemoteService 10.0.113.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.93.51'), ('Analyse Defender', 'ExploitRemoteService 10.0.113.98'), ('Monitor', 'ExploitRemoteService 10.0.113.98'), ('Remove User4', 'PrivilegeEscalate User3'), ('Remove User4', 'ExploitRemoteService 10.0.93.51'), ('Remove User0', 'ExploitRemoteService 10.0.93.57'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.93.61'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.93.51')], total reward: -20.599999999999998
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.191.128/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.191.142'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.191.129'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.191.133'), ('Remove User2', 'DiscoverNetworkServices 10.0.191.139'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.191.130'), ('DecoyFemitter Defender', 'PrivilegeEscalate User0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.191.130'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('Analyse User1', 'DiscoverNetworkServices 10.0.114.205'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.191.139'), ('Remove User1', 'PrivilegeEscalate User2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.114.206'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.191.133'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.114.206'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.114.192/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.114.200'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.114.197'), ('Analyse User1', 'ExploitRemoteService 10.0.114.200'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.114.205'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.191.142'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.114.206'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.114.200'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.114.200'), ('DecoyApache User4', 'ExploitRemoteService 10.0.114.206'), ('Monitor', 'PrivilegeEscalate Enterprise1')], total reward: -29.000000000000004
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.86.48/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.86.59'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.86.56'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.86.55'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.86.54'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.86.58'), ('Analyse Op_Host0', 'PrivilegeEscalate User0'), ('Remove User1', 'ExploitRemoteService 10.0.86.55'), ('Analyse User2', 'ExploitRemoteService 10.0.86.54'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.73.225'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.86.56'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.73.235'), ('Remove Defender', 'ExploitRemoteService 10.0.73.235'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.73.224/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.73.230'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.73.238'), ('Remove Defender', 'ExploitRemoteService 10.0.73.225'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.86.58'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'ExploitRemoteService 10.0.73.230'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.73.230'), ('Analyse Defender', 'ExploitRemoteService 10.0.73.225'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.73.235'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.73.230')], total reward: -29.800000000000008
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.239.80/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.239.94'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.239.82'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.239.88'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.239.93'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.239.87'), ('Remove User4', 'PrivilegeEscalate User0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.239.82'), ('Analyse User3', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.20.117'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.239.94'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.20.117'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.20.112/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.20.115'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.20.116'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.20.126'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.239.93'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.20.116'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.20.126'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.239.88'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.239.87'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.20.117'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.20.115'), ('Analyse User0', 'PrivilegeEscalate Enterprise2')], total reward: -32.099999999999994
