CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: Dave, team: Davidson, technique: dave
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -169.48899999999995, standard deviation 76.52545743315443
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.122.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.122.168'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.122.168'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.247.109'), ('Remove User3', 'ExploitRemoteService 10.0.247.109'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.247.96/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.247.98'), ('Analyse User3', 'ExploitRemoteService 10.0.247.98'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.115.242'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.115.242'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.109.64/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.109.76'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.109.75'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.109.71'), ('Analyse User2', 'DiscoverNetworkServices 10.0.109.69'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.109.66'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User0'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.109.71'), ('Analyse Enterprise2', 'PrivilegeEscalate User1'), ('Analyse User1', 'DiscoverNetworkServices 10.0.9.181'), ('Analyse User4', 'ExploitRemoteService 10.0.9.181'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.9.176/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.9.189'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.9.186'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.9.180'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.9.186'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.9.189'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'ExploitRemoteService 10.0.9.181'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.109.66'), ('Remove Defender', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.9.186'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.109.76'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.9.189'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.9.186'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.109.75'), ('Analyse Op_Host2', 'PrivilegeEscalate User3')], total reward: -34.39999999999999
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.152.192/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.152.203'), ('Remove User4', 'DiscoverNetworkServices 10.0.152.198'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.152.200'), ('Sleep', 'DiscoverNetworkServices 10.0.152.201'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.152.205'), ('Monitor', 'PrivilegeEscalate User0'), ('DecoyApache User2', 'ExploitRemoteService 10.0.152.200'), ('Remove User3', 'ExploitRemoteService 10.0.152.205'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.135.145'), ('Sleep', 'ExploitRemoteService 10.0.135.145'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.135.144/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.135.151'), ('Remove User1', 'DiscoverNetworkServices 10.0.135.147'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.135.150'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.152.198'), ('Remove User4', 'PrivilegeEscalate User4'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.135.147'), ('DecoyApache User3', 'ExploitRemoteService 10.0.135.151'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.82.229'), ('Analyse User1', 'ExploitRemoteService 10.0.82.229'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -86.5
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.174.176/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.174.181'), ('Analyse User4', 'DiscoverNetworkServices 10.0.174.188'), ('Sleep', 'DiscoverNetworkServices 10.0.174.184'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.174.190'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.174.178'), ('DecoyApache User3', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.174.178'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.33.130'), ('Remove User2', 'ExploitRemoteService 10.0.33.130'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.33.128/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.33.140'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.33.142'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.33.138'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.174.181'), ('Sleep', 'ExploitRemoteService 10.0.33.140'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.174.184'), ('Remove Op_Host1', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.174.190'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'ExploitRemoteService 10.0.33.130'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'ExploitRemoteService 10.0.33.142'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.174.188'), ('Remove Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.33.130'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.33.142')], total reward: -23.899999999999995
actions: [('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.233.240/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.233.243'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.233.253'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.233.254'), ('Remove User2', 'DiscoverNetworkServices 10.0.233.244'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.233.249'), ('Remove User2', 'PrivilegeEscalate User0'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.233.249'), ('DecoyFemitter User3', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.20.150'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.233.244'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.20.150'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.20.144/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.20.158'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.20.155'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.20.152'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.233.253'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.20.155'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.168.170'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.233.254'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.168.170'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -76.4
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.75.64/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.75.65'), ('Remove User1', 'DiscoverNetworkServices 10.0.75.70'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.75.78'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.75.75'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.75.77'), ('Remove User2', 'PrivilegeEscalate User0'), ('Remove User0', 'ExploitRemoteService 10.0.75.65'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.230.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.75.75'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.230.251'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.230.251'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.230.240/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.230.245'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.230.253'), ('Sleep', 'ExploitRemoteService 10.0.75.70'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.230.250'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.230.245'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.87.45'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.253'), ('Analyse User4', 'ExploitRemoteService 10.0.230.253'), ('Analyse User2', 'ExploitRemoteService 10.0.230.250'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.87.45')], total reward: -37.5
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.115.16/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.115.17'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.115.21'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.115.29'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.115.18'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.115.25'), ('DecoyApache User4', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.115.21'), ('DecoyFemitter Defender', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.62.109'), ('Analyse User4', 'ExploitRemoteService 10.0.115.17'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.115.29'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.62.104'), ('DecoyApache User1', 'ExploitRemoteService 10.0.115.17'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.62.109'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.62.96/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.62.110'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.62.108'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.62.110'), ('Remove User4', 'ExploitRemoteService 10.0.62.108'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.62.110'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.115.17'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('DecoyApache User3', 'ExploitRemoteService 10.0.62.104'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.62.108'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.62.108'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.115.18')], total reward: -22.8
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.173.192/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.173.199'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.173.201'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.173.203'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.173.200'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.173.198'), ('Analyse Enterprise2', 'PrivilegeEscalate User0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.173.199'), ('DecoyApache User1', 'ExploitRemoteService 10.0.173.200'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.114.67'), ('DecoyApache User3', 'ExploitRemoteService 10.0.114.67'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.114.64/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.114.73'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.114.74'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.114.72'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.173.201'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.173.203'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.114.73'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.70.244'), ('Remove User4', 'ExploitRemoteService 10.0.114.72'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.173.199'), ('Remove User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.114.74'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.114.72'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.70.244')], total reward: -34.0
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.51.208/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.51.214'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.51.215'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.51.212'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.51.217'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.51.216'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.51.216'), ('Remove Op_Host2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.183.93'), ('Analyse User0', 'ExploitRemoteService 10.0.51.215'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.51.217'), ('Analyse User1', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.183.86'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.51.214'), ('Monitor', 'PrivilegeEscalate User3'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.183.86'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.183.80/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.183.83'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.183.91'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.183.93'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.183.91'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.183.83'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.199.145'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.199.145'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -43.800000000000004
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.198.48/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.198.56'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.198.60'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.198.61'), ('Analyse User3', 'DiscoverNetworkServices 10.0.198.55'), ('Remove User0', 'DiscoverNetworkServices 10.0.198.57'), ('Monitor', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.198.60'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.101.22'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.198.55'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.198.61'), ('Analyse Op_Host1', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.101.28'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.198.57'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.101.28'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.101.16/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.101.21'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.101.30'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.101.21'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.101.21'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.198.56'), ('Remove User3', 'PrivilegeEscalate User4'), ('Analyse Defender', 'ExploitRemoteService 10.0.101.22'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.101.30'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.152.26')], total reward: -25.499999999999996
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.55.176/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.55.190'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.55.189'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.55.185'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.55.178'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.55.188'), ('Remove Enterprise2', 'PrivilegeEscalate User0'), ('Remove User2', 'ExploitRemoteService 10.0.55.185'), ('DecoyApache User3', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.224.24'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.224.24'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.224.16/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.224.22'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.224.19'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.224.25'), ('Remove User0', 'ExploitRemoteService 10.0.224.25'), ('DecoyApache User1', 'ExploitRemoteService 10.0.55.189'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.55.188'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.55.178'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache User2', 'ExploitRemoteService 10.0.55.190'), ('DecoyFemitter Defender', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.224.19'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.32.241'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.32.241'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -41.199999999999996
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.102.192/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.102.195'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.102.200'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.102.196'), ('Remove User4', 'DiscoverNetworkServices 10.0.102.202'), ('Remove User3', 'DiscoverNetworkServices 10.0.102.198'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User0'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.195'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.102.202'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('Remove Defender', 'DiscoverNetworkServices 10.0.150.27'), ('DecoyApache User2', 'ExploitRemoteService 10.0.102.200'), ('Remove User3', 'PrivilegeEscalate User4'), ('Remove Defender', 'ExploitRemoteService 10.0.150.27'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.150.16/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.150.25'), ('Remove Defender', 'DiscoverNetworkServices 10.0.150.23'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.150.20'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.150.23'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.78.200'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.150.20'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.78.200'), ('DecoyApache User0', 'ExploitRemoteService 10.0.102.196'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.150.25'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.78.200'), ('Remove User2', 'ExploitRemoteService 10.0.150.23')], total reward: -33.5
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.180.208/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.180.218'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.180.214'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.180.221'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.180.222'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.180.219'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.180.222'), ('DecoyFemitter User3', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.193.172'), ('Analyse User1', 'ExploitRemoteService 10.0.180.214'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.180.221'), ('Analyse User0', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.193.170'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.193.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.180.219'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.180.219'), ('Remove User1', 'ExploitRemoteService 10.0.180.219'), ('DecoyApache User3', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.193.170'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.193.160/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.193.165'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.193.163'), ('DecoyApache User1', 'ExploitRemoteService 10.0.193.165'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.18.51'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.180.218'), ('DecoyApache User2', 'PrivilegeEscalate User4'), ('Analyse User4', 'ExploitRemoteService 10.0.193.163')], total reward: -20.7
